name;role;gender;age;nation;race;tier;position;element;type;power;hp;attack;minAttack;maxAttack;defense;hit;dodge;criticalHit;blockRate;speed
Frost Elite Archer;Assassin;Male;31;North von Frosty;Human;Magical;Chaos;Machine;Magical;218635;3882;1367;1236;1498;599;100;110;120;20;104
Frost Elite Support;Enhanceer;Male;31;North von Frosty;Human;Magical;Support;Machine;Magical;218635;6086;899;812;985;677;99;99;50;50;64
Frost Elite Infiltrator;Knight;Male;31;North von Frosty;Human;Magical;Defense;Nature;Physical;218635;5456;665;602;729;1145;107;100;60;120;64
Underwalker Axeman;Knight;Male;17;Wasted Red;Banga;Common;Defense;Nature;Physical;206600;5215;643;581;706;1092;107;100;60;120;61
Underwalker Blacksmith;Warrior;Male;17;Wasted Red;Banga;Common;Attack;Frost;Physical;206225;4761;1231;1111;1351;1017;101;92;20;60;80
Underwalker Scout;Assassin;Male;17;Wasted Red;Banga;Common;Chaos;Frost;Physical;206600;3725;1306;1178;1433;576;100;110;120;20;101
Underwalker Sorcerer;Enhanceer;Male;17;Wasted Red;Banga;Common;Support;Fire;Magical;206225;5804;863;779;947;648;99;99;50;50;60
Underwalker Arbalist;Ranger;Male;17;Wasted Red;Banga;Common;Chaos;Frost;Magical;206225;3865;1157;1045;1270;722;110;104;60;30;100
Underwalker Daggerman;Assassin;Male;17;Wasted Red;Banga;Common;Chaos;Frost;Magical;206600;3725;1306;1178;1433;576;100;110;120;20;101
Yellowhood Aexman;Warrior;Male;45;Wasted Red;Goblin;Common;Attack;Nature;Physical;206225;4761;1231;1111;1351;1017;101;92;20;60;80
Yellowhood Scout;Warrior;Male;45;Wasted Red;Goblin;Common;Attack;Nature;Physical;206225;4761;1231;1111;1351;1017;101;92;20;60;80
Yellowhood Infiltrator;Knight;Male;45;Wasted Red;Goblin;Common;Defense;Machine;Physical;206225;5207;641;579;704;1090;107;100;60;120;60
Yellowhood Sorcerer;Wizard;Male;45;Wasted Red;Goblin;Common;Attack;Nature;Magical;206600;4619;1380;1245;1514;723;90;100;150;30;41
Yellowhood Archer;Assassin;Male;45;Wasted Red;Goblin;Common;Chaos;Nature;Magical;206600;3725;1306;1178;1433;576;100;110;120;20;101
Yellowhood Daggerman;Assassin;Male;45;Wasted Red;Goblin;Common;Chaos;Fire;Magical;206600;3725;1306;1178;1433;576;100;110;120;20;101
Mercenaries Swordsman;Warrior;Male;32;Lenombe;Human;Common;Attack;Machine;Physical;206600;4769;1233;1113;1353;1018;101;92;20;60;81
Mercenaries Broadswordsman;Knight;Male;32;Lenombe;Human;Common;Defense;Fire;Physical;206600;5215;643;581;706;1092;107;100;60;120;61
Mercenary Scout;Warrior;Male;32;Lenombe;Human;Common;Attack;Fire;Physical;206600;4769;1233;1113;1353;1018;101;92;20;60;81
Mercenary Sniper;Ranger;Male;32;Lenombe;Human;Common;Chaos;Fire;Magical;206600;3873;1159;1046;1272;723;110;104;60;30;101
Mercenary Sorcerer;Enhanceer;Male;32;Lenombe;Human;Common;Support;Nature;Magical;206600;5812;864;780;949;649;99;99;50;50;61
Mercenary Daggerman;Assassin;Male;32;Lenombe;Human;Common;Chaos;Machine;Magical;206600;3725;1306;1178;1433;576;100;110;120;20;101
